pc,all_instructions,all_total_cycles,all_issue,all_icache_fill,all_dcache_fill,all_write_buffer,all_bus_contention,all_dma_hold,all_interlock,all_halt_wait,marg_instructions,marg_total_cycles,marg_issue,marg_icache_fill,marg_dcache_fill,marg_write_buffer,marg_bus_contention,marg_dma_hold,marg_interlock,marg_halt_wait
0x01fffbfc,2828,664719206,16965,0,0,0,0,0,0,664702241,687,68006896,4119,0,0,0,0,0,0,68002777
0x02006fb4,49152,242788,-23482,4042,201241,60987,0,0,0,0,49152,242788,-23482,4042,201241,60987,0,0,0,0
0x01fff4f6,756494,8891244,742352,0,0,8148892,0,0,0,0,53108,643324,52427,0,0,590897,0,0,0,0
0x01fff4f4,756488,8692696,753776,0,0,7938920,0,0,0,0,53110,630651,52917,0,0,577734,0,0,0,0
0x01fff4f2,756484,8609371,754985,0,0,7854386,0,0,0,0,53108,626339,53030,0,0,573309,0,0,0,0
0x02006fb8,49152,157308,-43238,157354,0,43192,0,0,0,0,49152,157308,-43238,157354,0,43192,0,0,0,0
0x01fffb74,60353,4604009,-180657,0,4582693,201973,0,0,0,0,28145,2147381,-84297,0,2139570,92108,0,0,0,0
0x01fff4f0,756479,6615992,169807,0,0,6446185,0,0,0,0,53108,483436,12503,0,0,470933,0,0,0,0
0x01fff592,699165,3905914,3407805,0,0,442813,55296,0,0,0,60367,516485,404750,0,0,56439,55296,0,0,0
0x02006fac,49152,98319,0,98319,0,0,0,0,0,0,49152,98319,0,98319,0,0,0,0,0,0
0x02006fbe,49152,98140,49180,48960,0,0,0,0,0,0,49152,98140,49180,48960,0,0,0,0,0,0
0x02006fb6,49152,68592,68592,0,0,0,0,0,0,0,49152,68592,68592,0,0,0,0,0,0,0
0x01fff590,699156,10266334,-595940,0,5636668,5225606,0,0,0,0,60367,1351912,-73330,0,634104,791138,0,0,0,0
0x01fff5be,91463,560496,493340,0,0,67156,0,0,0,0,18336,95162,90389,0,0,4773,0,0,0,0
0x01fff538,191559,1092596,1045910,0,0,46686,0,0,0,0,26289,138700,136075,0,0,2625,0,0,0,0
0x01fff560,191559,1116907,108140,0,946491,62276,0,0,0,0,26289,128106,7353,0,116304,4449,0,0,0,0
0x02006fbc,49152,49169,0,49169,0,0,0,0,0,0,49152,49169,0,49169,0,0,0,0,0,0
0x02006fba,49153,49155,49155,0,0,0,0,0,0,0,49153,49155,49155,0,0,0,0,0,0,0
0x02006fa8,49152,49154,0,49154,0,0,0,0,0,0,49152,49154,0,49154,0,0,0,0,0,0
0x02006faa,49152,49152,49152,0,0,0,0,0,0,0,49152,49152,49152,0,0,0,0,0,0,0
0x02006fb0,49152,49152,0,49152,0,0,0,0,0,0,49152,49152,0,49152,0,0,0,0,0,0
0x02006fb2,49152,49152,49152,0,0,0,0,0,0,0,49152,49152,49152,0,0,0,0,0,0,0
0x01fff594,699157,4076283,-256702,0,2527438,1805547,0,0,0,0,60367,429550,9890,0,206236,213424,0,0,0,0
0x01fff544,191559,571261,571261,0,0,0,0,0,0,0,26289,75583,75583,0,0,0,0,0,0,0
0x01fff564,191561,523677,191565,332112,0,0,0,0,0,0,26289,74539,26289,48250,0,0,0,0,0,0
0x01fff59c,699157,872185,23138,0,809897,39150,0,0,0,0,60367,99399,30270,0,66921,2208,0,0,0,0
0x01fff598,699159,820643,27359,0,728732,64552,0,0,0,0,60367,131712,29245,0,73291,29176,0,0,0,0
0x01fff5a0,699157,729879,729879,0,0,0,0,0,0,0,60367,91087,91087,0,0,0,0,0,0,0
0x02048eca,12396,37204,12412,24792,0,0,0,0,0,0,12396,37204,12412,24792,0,0,0,0,0,0
0x01fff5bc,91459,1521382,-68930,0,614360,975952,0,0,0,0,18336,117931,-11715,0,76803,52843,0,0,0,0
0x02013010,9472,47991,0,29012,0,0,0,0,18979,0,9472,47991,0,29012,0,0,0,0,18979,0
0x02048eea,12396,32726,12396,20330,0,0,0,0,0,0,12396,32726,12396,20330,0,0,0,0,0,0
0x02048dd8,10354,31083,0,31083,0,0,0,0,0,0,10354,31083,0,31083,0,0,0,0,0,0
0x02048f10,10165,30533,0,30533,0,0,0,0,0,0,10165,30533,0,30533,0,0,0,0,0,0
0x02048d8e,10165,30507,10177,20330,0,0,0,0,0,0,10165,30507,10177,20330,0,0,0,0,0,0
0x01fff55c,191560,1207079,-47757,0,677835,337682,0,0,239319,0,26289,106092,-3235,0,58089,21714,0,0,29524,0
0x01fff596,699159,2917074,2330592,0,0,531186,55296,0,0,0,60367,257821,134595,0,0,67930,55296,0,0,0
0x01fff562,191563,553792,170674,0,191559,0,0,0,191559,0,26289,63938,11360,0,26289,0,0,0,26289,0
0x01fff540,191560,383121,182670,0,0,8892,0,0,191559,0,26289,52578,25772,0,0,517,0,0,26289,0
0x01fff54c,189485,376846,376846,0,0,0,0,0,0,0,25015,48246,48246,0,0,0,0,0,0,0
0x01fff59e,699158,1134247,390494,0,0,688457,55296,0,0,0,60367,128112,-6294,0,0,79110,55296,0,0,0
0x01fff59a,699157,989587,398682,0,0,535609,55296,0,0,0,60367,126521,2916,0,0,68309,55296,0,0,0
0x01fff57c,187777,209884,209884,0,0,0,0,0,0,0,23373,36762,36762,0,0,0,0,0,0,0
0x01fff5da,51115,102230,102230,0,0,0,0,0,0,0,15112,30224,30224,0,0,0,0,0,0,0
0x02048ee8,12396,24832,0,12396,0,0,0,0,12436,0,12396,24832,0,12396,0,0,0,0,12436,0
0x02048ee4,12396,24815,172,24643,0,0,0,0,0,0,12396,24815,172,24643,0,0,0,0,0,0
0x02048ec8,12396,24803,0,12397,0,0,0,0,12406,0,12396,24803,0,12397,0,0,0,0,12406,0
0x020bf77c,14,29779,0,29779,0,0,0,0,0,0,12,29550,0,29550,0,0,0,0,0,0
0x020132e8,9216,28623,0,9216,0,0,0,0,19407,0,9216,28623,0,9216,0,0,0,0,19407,0
0x0201bcd8,9472,28980,174,28806,0,0,0,0,0,0,9472,28980,174,28806,0,0,0,0,0,0
0x02013048,9216,27903,0,27903,0,0,0,0,0,0,9216,27903,0,27903,0,0,0,0,0,0
0x0201bc30,9216,27658,-118,18560,0,0,0,0,9216,0,9216,27658,-118,18560,0,0,0,0,9216,0
0x020132dc,9216,27658,0,9221,0,0,0,0,18437,0,9216,27658,0,9221,0,0,0,0,18437,0
0x0201bce4,9472,28416,0,28416,0,0,0,0,0,0,9472,28416,0,28416,0,0,0,0,0,0
0x02048dc8,10354,20709,0,10355,0,0,0,0,10354,0,10354,20709,0,10355,0,0,0,0,10354,0
0x02048dd0,10354,20709,0,10355,0,0,0,0,10354,0,10354,20709,0,10355,0,0,0,0,10354,0
0x02048dd6,10354,20708,10354,0,0,0,0,0,10354,0,10354,20708,10354,0,0,0,0,0,10354,0
0x01fffb78,60354,663730,263975,0,0,399755,0,0,0,0,28145,309551,122803,0,0,186748,0,0,0,0
0x02048d9c,10165,20381,0,10181,0,0,0,0,10200,0,10165,20381,0,10181,0,0,0,0,10200,0
0x02048d8c,10165,20361,0,10166,0,0,0,0,10195,0,10165,20361,0,10166,0,0,0,0,10195,0
0x02048da4,10165,20352,0,20352,0,0,0,0,0,0,10165,20352,0,20352,0,0,0,0,0,0
0x02048da2,10165,20330,10165,0,0,0,0,0,10165,0,10165,20330,10165,0,0,0,0,0,10165,0
0x01fff4fc,756479,1377102,1377102,0,0,0,0,0,0,0,53108,96995,96995,0,0,0,0,0,0,0
0x020c18c8,19861,323483,-4116,56942,246923,2682,0,0,21052,0,13593,181739,-2103,31365,137326,1057,0,0,14094,0
0x02001484,557287,14279890,-2354263,411329,15559386,663438,0,0,0,0,40704,821500,-132986,23579,891202,39705,0,0,0,0
0x0201321c,5875,24827,-95,13127,5911,4,0,0,5880,0,5875,24827,-95,13127,5911,4,0,0,5880,0
0x020b965c,98015,598470,-3686,205879,297838,124,0,0,98315,0,48447,296021,-1832,101732,147432,80,0,0,48609,0
0x0206b5cc,33098,1648121,-195868,32648,1662766,148575,0,0,0,0,7735,386964,-45990,7665,388951,36338,0,0,0,0
0x01ff90a0,52800,26779460,52800,0,0,0,369600,26357060,0,0,2640,1338992,2640,0,0,0,18480,1317872,0,0
0x0201bbf0,9216,18654,-134,9335,9445,8,0,0,0,0,9216,18654,-134,9335,9445,8,0,0,0,0
0x0201bbf8,9216,18517,-93,18610,0,0,0,0,0,0,9216,18517,-93,18610,0,0,0,0,0,0
0x0201bc18,9216,18512,0,18512,0,0,0,0,0,0,9216,18512,0,18512,0,0,0,0,0,0
0x0201bc64,9472,18961,0,9484,0,0,0,0,9477,0,9472,18961,0,9484,0,0,0,0,9477,0
0x0201bb70,9472,18954,0,9472,0,0,0,0,9482,0,9472,18954,0,9472,0,0,0,0,9482,0
0x0201bc0c,9216,18447,-65,18512,0,0,0,0,0,0,9216,18447,-65,18512,0,0,0,0,0,0
0x0201bb7c,9472,18956,0,9484,0,0,0,0,9472,0,9472,18956,0,9484,0,0,0,0,9472,0
0x0201bbb0,9216,18442,0,18442,0,0,0,0,0,0,9216,18442,0,18442,0,0,0,0,0,0
0x0201bbbc,9216,18442,0,18442,0,0,0,0,0,0,9216,18442,0,18442,0,0,0,0,0,0
0x0201bbc8,9216,18442,0,18442,0,0,0,0,0,0,9216,18442,0,18442,0,0,0,0,0,0
0x0201bbe0,9216,18442,0,18442,0,0,0,0,0,0,9216,18442,0,18442,0,0,0,0,0,0
0x0201bc10,9217,18440,0,9224,0,0,0,0,9216,0,9217,18440,0,9224,0,0,0,0,9216,0
0x0201bbfc,9216,18437,0,9221,0,0,0,0,9216,0,9216,18437,0,9221,0,0,0,0,9216,0
0x0201bc34,9216,18437,0,9221,0,0,0,0,9216,0,9216,18437,0,9221,0,0,0,0,9216,0
0x020132f8,5875,18083,145,17938,0,0,0,0,0,0,5875,18083,145,17938,0,0,0,0,0,0
0x0201bc6c,9472,16356,0,16356,0,0,0,0,0,0,9472,16356,0,16356,0,0,0,0,0,0
0x020c1818,19861,172233,16031,149597,0,6605,0,0,0,0,13593,100732,4944,93021,0,2767,0,0,0,0
0x01fff5a6,699156,1232642,1232642,0,0,0,0,0,0,0,60367,110750,110750,0,0,0,0,0,0,0
0x01fff57a,187779,187783,187783,0,0,0,0,0,0,0,23374,23376,23376,0,0,0,0,0,0,0
0x01fff53a,191560,191562,191562,0,0,0,0,0,0,0,26289,26289,26289,0,0,0,0,0,0,0
0x01fff53c,191559,191559,191559,0,0,0,0,0,0,0,26289,26289,26289,0,0,0,0,0,0,0
0x01fff53e,191559,191559,191559,0,0,0,0,0,0,0,26289,26289,26289,0,0,0,0,0,0,0
0x01fff542,191559,191559,191559,0,0,0,0,0,0,0,26289,26289,26289,0,0,0,0,0,0,0
0x01fff548,189486,189488,189488,0,0,0,0,0,0,0,25015,25015,25015,0,0,0,0,0,0,0
0x01fff54a,189485,189485,189485,0,0,0,0,0,0,0,25015,25015,25015,0,0,0,0,0,0,0
0x01fff55e,191561,191565,191565,0,0,0,0,0,0,0,26290,26292,26292,0,0,0,0,0,0,0
0x01fff566,189851,189851,189851,0,0,0,0,0,0,0,24647,24647,24647,0,0,0,0,0,0,0
0x01fff568,189851,189851,189851,0,0,0,0,0,0,0,24647,24647,24647,0,0,0,0,0,0,0
0x01fff56a,189851,189851,189851,0,0,0,0,0,0,0,24647,24647,24647,0,0,0,0,0,0,0
0x01fff56c,189851,189851,189851,0,0,0,0,0,0,0,24647,24647,24647,0,0,0,0,0,0,0
0x01fff56e,189851,189851,189851,0,0,0,0,0,0,0,24647,24647,24647,0,0,0,0,0,0,0
0x01fff570,189851,189851,189851,0,0,0,0,0,0,0,24647,24647,24647,0,0,0,0,0,0,0
0x01fff572,189851,189851,189851,0,0,0,0,0,0,0,24647,24647,24647,0,0,0,0,0,0,0
0x01fff574,189851,191925,191925,0,0,0,0,0,0,0,24647,25921,25921,0,0,0,0,0,0,0
0x01fff576,187777,187777,187777,0,0,0,0,0,0,0,23373,23373,23373,0,0,0,0,0,0,0
0x01fff578,187777,187777,187777,0,0,0,0,0,0,0,23373,23373,23373,0,0,0,0,0,0,0
0x020c19a4,19861,289764,-8684,55399,212566,4991,0,0,25492,0,13593,146473,-4099,23596,108861,1930,0,0,16185,0
0x02048ee6,12397,12583,-37,0,12620,0,0,0,0,0,12397,12583,-37,0,12620,0,0,0,0,0
0x01fff5c6,91459,131803,131803,0,0,0,0,0,0,0,18336,21560,21560,0,0,0,0,0,0,0
0x01fff5c0,91460,91462,91462,0,0,0,0,0,0,0,18336,18336,18336,0,0,0,0,0,0,0
0x01fff5c2,91459,91459,91459,0,0,0,0,0,0,0,18336,18336,18336,0,0,0,0,0,0,0
0x01fff5c4,91459,91459,91459,0,0,0,0,0,0,0,18336,18336,18336,0,0,0,0,0,0,0
0x02048ec6,12396,12434,-10,0,12444,0,0,0,0,0,12396,12434,-10,0,12444,0,0,0,0,0
0x02048ece,12396,12428,32,0,12396,0,0,0,0,0,12396,12428,32,0,12396,0,0,0,0,0
0x01fff5c8,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5ca,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5cc,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5ce,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5d0,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5d2,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5d4,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5d6,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x01fff5d8,51115,51115,51115,0,0,0,0,0,0,0,15112,15112,15112,0,0,0,0,0,0,0
0x02048edc,12396,12413,0,12413,0,0,0,0,0,0,12396,12413,0,12413,0,0,0,0,0,0
0x02048ed6,12397,12399,12399,0,0,0,0,0,0,0,12397,12399,12399,0,0,0,0,0,0,0
0x02048ee0,12396,12398,0,12398,0,0,0,0,0,0,12396,12398,0,12398,0,0,0,0,0,0
0x02048ed0,12396,12396,0,12396,0,0,0,0,0,0,12396,12396,0,12396,0,0,0,0,0,0
0x02048ed2,12396,12396,12396,0,0,0,0,0,0,0,12396,12396,12396,0,0,0,0,0,0,0
0x02048ed4,12396,12396,-186,186,12396,0,0,0,0,0,12396,12396,-186,186,12396,0,0,0,0,0
0x02048ed8,12396,12396,0,12396,0,0,0,0,0,0,12396,12396,0,12396,0,0,0,0,0,0
0x02048eda,12396,12396,0,0,12396,0,0,0,0,0,12396,12396,0,0,12396,0,0,0,0,0
0x02048ede,12396,12396,12396,0,0,0,0,0,0,0,12396,12396,12396,0,0,0,0,0,0,0
0x02048ee2,12396,12396,12396,0,0,0,0,0,0,0,12396,12396,12396,0,0,0,0,0,0,0
0x020132ec,9216,15898,0,15898,0,0,0,0,0,0,9216,15898,0,15898,0,0,0,0,0,0
0x01fffc5c,62144,372864,372864,0,0,0,0,0,0,0,32704,196224,196224,0,0,0,0,0,0,0
0x02013038,3549,16199,-21,9122,3549,0,0,0,3549,0,3549,16199,-21,9122,3549,0,0,0,3549,0
0x020c1b08,19861,137724,-1007,38403,80329,12,0,0,19987,0,13593,90507,-635,22784,54711,12,0,0,13635,0
0x02039614,170773,7316627,-1015707,820765,6898324,326792,0,0,286453,0,11396,494361,-67348,54237,464416,24020,0,0,19036,0
0x0208e2fc,117174,3384957,-610618,197660,3578735,219180,0,0,0,0,15249,409574,-76714,20092,436165,30031,0,0,0,0
0x02048dc4,10165,10531,0,10531,0,0,0,0,0,0,10165,10531,0,10531,0,0,0,0,0,0
0x02048d9a,10165,10430,13,0,10417,0,0,0,0,0,10165,10430,13,0,10417,0,0,0,0,0
0x02048d8a,10165,10393,60,0,10333,0,0,0,0,0,10165,10393,60,0,10333,0,0,0,0,0
0x02048dcc,10354,10356,0,10356,0,0,0,0,0,0,10354,10356,0,10356,0,0,0,0,0,0
0x02048dd4,10354,10356,-156,158,10354,0,0,0,0,0,10354,10356,-156,158,10354,0,0,0,0,0
0x02048ec4,10354,10356,0,10356,0,0,0,0,0,0,10354,10356,0,10356,0,0,0,0,0,0
0x02048dc6,10354,10354,0,0,10354,0,0,0,0,0,10354,10354,0,0,10354,0,0,0,0,0
0x02048dca,10354,10354,10354,0,0,0,0,0,0,0,10354,10354,10354,0,0,0,0,0,0,0
0x02048dce,10354,10354,0,0,10354,0,0,0,0,0,10354,10354,0,0,10354,0,0,0,0,0
0x02048dd2,10354,10354,10354,0,0,0,0,0,0,0,10354,10354,10354,0,0,0,0,0,0,0
0x02048ec2,10354,10354,10354,0,0,0,0,0,0,0,10354,10354,10354,0,0,0,0,0,0,0
0x02048db4,10165,10303,-10165,10303,0,10165,0,0,0,0,10165,10303,-10165,10303,0,10165,0,0,0,0
0x02048f08,10165,10287,-213,185,10315,0,0,0,0,0,10165,10287,-213,185,10315,0,0,0,0,0
0x02048dae,10165,10255,-30,0,10285,0,0,0,0,0,10165,10255,-30,0,10285,0,0,0,0,0
0x02048da0,10165,10209,-169,213,10165,0,0,0,0,0,10165,10209,-169,213,10165,0,0,0,0,0
0x02048db0,10165,10195,0,10195,0,0,0,0,0,0,10165,10195,0,10195,0,0,0,0,0,0
0x02048f0a,10165,10195,10195,0,0,0,0,0,0,0,10165,10195,10195,0,0,0,0,0,0,0
0x02048efc,10165,10181,0,10181,0,0,0,0,0,0,10165,10181,0,10181,0,0,0,0,0,0
0x02048f00,10165,10167,0,10167,0,0,0,0,0,0,10165,10167,0,10167,0,0,0,0,0,0
0x02048f04,10165,10167,0,10167,0,0,0,0,0,0,10165,10167,0,10167,0,0,0,0,0,0
0x02048f0c,10165,10167,0,10167,0,0,0,0,0,0,10165,10167,0,10167,0,0,0,0,0,0
0x02048d92,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048d94,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048d96,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048d98,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048d9e,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048da8,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048daa,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048dac,10165,10165,-186,186,10165,0,0,0,0,0,10165,10165,-186,186,10165,0,0,0,0,0
0x02048db2,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048db6,10165,10165,0,0,10165,0,0,0,0,0,10165,10165,0,0,10165,0,0,0,0,0
0x02048db8,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048dba,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048dbc,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048dbe,10165,10165,0,0,10165,0,0,0,0,0,10165,10165,0,0,10165,0,0,0,0,0
0x02048dc0,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048dc2,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048eee,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048ef0,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048ef2,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048ef4,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048ef6,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048ef8,10165,10165,0,10165,0,0,0,0,0,0,10165,10165,0,10165,0,0,0,0,0,0
0x02048efa,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048efe,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048f02,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048f06,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x02048f0e,10165,10165,10165,0,0,0,0,0,0,0,10165,10165,10165,0,0,0,0,0,0,0
0x020b935c,100862,304938,0,304938,0,0,0,0,0,0,51441,155387,0,155387,0,0,0,0,0,0
0x01fff4f8,756490,756514,756514,0,0,0,0,0,0,0,53108,53108,53108,0,0,0,0,0,0,0
0x01fff4fa,756479,756481,756481,0,0,0,0,0,0,0,53108,53108,53108,0,0,0,0,0,0,0
0x01fffc40,93592,589508,561552,0,0,27956,0,0,0,0,24747,149870,148482,0,0,1388,0,0,0,0
0x020132e4,9216,12252,-1334,375,12843,368,0,0,0,0,9216,12252,-1334,375,12843,368,0,0,0,0
0x020562b0,163906,6496139,-974556,969248,6203983,297464,0,0,0,0,11055,437194,-64211,64950,414415,22040,0,0,0,0
0x0206848c,417807,5611729,-46247,1032620,4196907,7084,0,0,421365,0,31598,416403,-3456,76502,311046,464,0,0,31847,0
0x020b9618,98015,320084,8642,311442,0,0,0,0,0,0,48447,157814,3973,153841,0,0,0,0,0,0
0x01fff55a,29660,80584,80584,0,0,0,0,0,0,0,17780,47224,47224,0,0,0,0,0,0,0
0x020b96c0,98015,307731,0,307731,0,0,0,0,0,0,48447,151791,0,151791,0,0,0,0,0,0
0x0208c3ac,58260,171408,0,171408,0,0,0,0,0,0,37989,111735,0,111735,0,0,0,0,0,0
0x020bc3bc,97806,306956,0,306956,0,0,0,0,0,0,48346,151441,0,151441,0,0,0,0,0,0
0x020b96e8,98015,307091,0,307091,0,0,0,0,0,0,48447,151416,0,151416,0,0,0,0,0,0
0x020bc3c4,97806,295100,0,295100,0,0,0,0,0,0,48346,146047,0,146047,0,0,0,0,0,0
0x020b9604,98015,294894,1707,293163,0,24,0,0,0,0,48447,145722,866,144844,0,12,0,0,0,0
0x020b96e4,98015,294147,0,98117,0,0,0,0,196030,0,48447,145389,0,48495,0,0,0,0,96894,0
0x01ff82e0,2494869,4095923,4095923,0,0,0,0,0,0,0,185325,298509,298509,0,0,0,0,0,0,0
0x01ff8338,1036111,2583319,1036111,1547208,0,0,0,0,0,0,87281,221585,87281,134304,0,0,0,0,0,0
0x0201bc78,6144,12426,-110,143,6249,0,0,0,6144,0,6144,12426,-110,143,6249,0,0,0,6144,0
0x01fff300,2595831,5012763,5012763,0,0,0,0,0,0,0,193534,364510,364510,0,0,0,0,0,0,0
0x0201bc80,6144,12299,0,12299,0,0,0,0,0,0,6144,12299,0,12299,0,0,0,0,0,0
0x0201bc90,6144,12294,65,12229,0,0,0,0,0,0,6144,12294,65,12229,0,0,0,0,0,0
0x01fff554,29660,89814,48072,0,0,12082,0,0,29660,0,17780,42297,22793,0,0,1724,0,0,17780,0
0x0200dbf4,6522,275003,-38252,6519,298536,8200,0,0,0,0,3356,140586,-19596,3311,152675,4196,0,0,0,0
0x0201bc5c,9472,10260,0,10260,0,0,0,0,0,0,9472,10260,0,10260,0,0,0,0,0,0
0x020c1960,19862,94366,-781,86797,0,8350,0,0,0,0,13593,59047,-238,55667,0,3618,0,0,0,0
0x020c1a98,19861,105528,5241,100171,0,116,0,0,0,0,13593,58923,1331,57520,0,72,0,0,0,0
0x020bbb90,3790,61341,-911,13392,44574,160,0,0,4126,0,3474,49004,-612,9779,36091,80,0,0,3666,0
0x02012ff8,9472,10006,-98,165,9927,12,0,0,0,0,9472,10006,-98,165,9927,12,0,0,0,0
0x0201300c,9472,9731,-197,208,9692,28,0,0,0,0,9472,9731,-197,208,9692,28,0,0,0,0
0x0201bb98,9216,9364,0,9364,0,0,0,0,0,0,9216,9364,0,9364,0,0,0,0,0,0
0x0201bb78,9472,9631,-158,317,9472,0,0,0,0,0,9472,9631,-158,317,9472,0,0,0,0,0
0x020132d8,9216,9348,-160,252,9256,0,0,0,0,0,9216,9348,-160,252,9256,0,0,0,0,0
0x0201bc60,9472,9540,-10,23,9527,0,0,0,0,0,9472,9540,-10,23,9527,0,0,0,0,0
0x0201bb6c,9472,9527,-168,159,9536,0,0,0,0,0,9472,9527,-168,159,9536,0,0,0,0,0
0x0201bbb8,9216,9301,-322,9623,0,0,0,0,0,0,9216,9301,-322,9623,0,0,0,0,0,0
0x0201bbd8,9216,9301,0,9301,0,0,0,0,0,0,9216,9301,0,9301,0,0,0,0,0,0
0x0201bc38,9216,9301,0,9301,0,0,0,0,0,0,9216,9301,0,9301,0,0,0,0,0,0
0x0201bcb8,9472,9646,-116,274,9472,16,0,0,0,0,9472,9646,-116,274,9472,16,0,0,0,0
0x0201bb84,9216,9267,-156,166,9249,8,0,0,0,0,9216,9267,-156,166,9249,8,0,0,0,0
0x0201bbf4,9216,9253,0,9253,0,0,0,0,0,0,9216,9253,0,9253,0,0,0,0,0,0
0x02012ffc,9472,9507,0,9507,0,0,0,0,0,0,9472,9507,0,9507,0,0,0,0,0,0
0x02013000,9472,9548,-104,122,9526,4,0,0,0,0,9472,9548,-104,122,9526,4,0,0,0,0
0x0201bb88,9216,9233,0,9233,0,0,0,0,0,0,9216,9233,0,9233,0,0,0,0,0,0
0x02012ff4,9472,9490,-23,9513,0,0,0,0,0,0,9472,9490,-23,9513,0,0,0,0,0,0
0x0201303c,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x02013040,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x02013044,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x020132d0,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x020132d4,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x020132e0,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bb80,9472,10054,0,10054,0,0,0,0,0,0,9472,10054,0,10054,0,0,0,0,0,0
0x0201bb9c,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bba0,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bba4,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bba8,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bbac,9216,9231,-298,9529,0,0,0,0,0,0,9216,9231,-298,9529,0,0,0,0,0,0
0x0201bbb4,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bbc0,9216,9231,-165,180,9216,0,0,0,0,0,9216,9231,-165,180,9216,0,0,0,0,0
0x0201bbc4,9216,9231,-298,9529,0,0,0,0,0,0,9216,9231,-298,9529,0,0,0,0,0,0
0x0201bbcc,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bbd0,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
0x0201bbd4,9216,9231,0,9231,0,0,0,0,0,0,9216,9231,0,9231,0,0,0,0,0,0
