0x020bf388 in _nitroromFdReadImpl (self=0x223e590 <s_nitroromFd>, offset=1193332, buf=0x22582d4, size=<optimized out>) at /home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c:37
warning: 37	/home/davem/projects/devkitpro/pacman-packages/calico/src/calico-1.2.0/source/nds/arm9/nitrorom.c: No such file or directory
warning: could not convert '$n' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
PCAD build=build-c205-camtoggle route=gNdsR2CameraFixedEnabled initial=1 perframe=1 flips=400
Temporary breakpoint 1 at 0x20804b4: file D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c, line 243.

Temporary breakpoint 1, scVSBattleStartBattle () at D:/Stuff/DevFolder/Smash64DS_Port/src/import/battleship_scvsbattle.c:243
243	    gNdsSCVSBattleOriginalFuncStartResult =
Breakpoint 2 at 0x2050064: file D:/Stuff/DevFolder/Smash64DS_Port/src/port/taskman_seam.c, line 4646.
PCADFLIP 1 -> 1
PCADHIST INIT n=1 2=0 3=0 4=0 5=1 max=26 min=26 viol=0 vbl=26 pres=1 tk=14047168
PCADF 175 vbl=451 pres=175 tk=252126976 rt=1 fx=696 fl=2 px=696 pl=2 x0=422 x1=103 x2=0 x3=0
PCADF 176 vbl=453 pres=176 tk=253248000 rt=1 fx=700 fl=2 px=700 pl=2 x0=425 x1=103 x2=0 x3=0
PCADF 177 vbl=455 pres=177 tk=254367616 rt=1 fx=704 fl=2 px=704 pl=2 x0=428 x1=103 x2=0 x3=0
PCADF 178 vbl=457 pres=178 tk=255488128 rt=1 fx=708 fl=2 px=708 pl=2 x0=431 x1=103 x2=0 x3=0
PCADF 179 vbl=459 pres=179 tk=256608256 rt=1 fx=712 fl=2 px=712 pl=2 x0=434 x1=103 x2=0 x3=0
PCADF 180 vbl=461 pres=180 tk=257728896 rt=1 fx=716 fl=2 px=716 pl=2 x0=437 x1=103 x2=0 x3=0
PCADF 181 vbl=463 pres=181 tk=258849280 rt=1 fx=720 fl=2 px=720 pl=2 x0=440 x1=103 x2=0 x3=0
PCADF 182 vbl=465 pres=182 tk=259969536 rt=1 fx=724 fl=2 px=724 pl=2 x0=443 x1=103 x2=0 x3=0
PCADF 183 vbl=467 pres=183 tk=261089856 rt=1 fx=728 fl=2 px=728 pl=2 x0=446 x1=103 x2=0 x3=0
PCADF 184 vbl=469 pres=184 tk=262210432 rt=1 fx=732 fl=2 px=732 pl=2 x0=449 x1=103 x2=0 x3=0
PCADF 185 vbl=471 pres=185 tk=263330560 rt=1 fx=736 fl=2 px=736 pl=2 x0=452 x1=103 x2=0 x3=0
PCADF 186 vbl=473 pres=186 tk=264450944 rt=1 fx=740 fl=2 px=740 pl=2 x0=455 x1=103 x2=0 x3=0
PCADF 187 vbl=475 pres=187 tk=265571264 rt=1 fx=744 fl=2 px=744 pl=2 x0=458 x1=103 x2=0 x3=0
PCADF 188 vbl=477 pres=188 tk=266691840 rt=1 fx=748 fl=2 px=748 pl=2 x0=461 x1=103 x2=0 x3=0
PCADF 189 vbl=479 pres=189 tk=267812160 rt=1 fx=752 fl=2 px=752 pl=2 x0=464 x1=103 x2=0 x3=0
PCADF 190 vbl=481 pres=190 tk=268932416 rt=1 fx=756 fl=2 px=756 pl=2 x0=467 x1=103 x2=0 x3=0
PCADF 191 vbl=483 pres=191 tk=270053056 rt=1 fx=760 fl=2 px=760 pl=2 x0=470 x1=103 x2=0 x3=0
PCADF 192 vbl=485 pres=192 tk=271173248 rt=1 fx=764 fl=2 px=764 pl=2 x0=473 x1=103 x2=0 x3=0
PCADF 193 vbl=487 pres=193 tk=272293696 rt=1 fx=768 fl=2 px=768 pl=2 x0=476 x1=103 x2=0 x3=0
PCADF 194 vbl=489 pres=194 tk=273414080 rt=1 fx=772 fl=2 px=772 pl=2 x0=479 x1=103 x2=0 x3=0
PCADF 195 vbl=491 pres=195 tk=274534336 rt=1 fx=776 fl=2 px=776 pl=2 x0=482 x1=103 x2=0 x3=0
PCADF 196 vbl=493 pres=196 tk=275656768 rt=1 fx=780 fl=2 px=780 pl=2 x0=485 x1=103 x2=0 x3=0
PCADF 197 vbl=495 pres=197 tk=276776960 rt=1 fx=784 fl=2 px=784 pl=2 x0=488 x1=103 x2=0 x3=0
PCADF 198 vbl=497 pres=198 tk=277897408 rt=1 fx=788 fl=2 px=788 pl=2 x0=491 x1=103 x2=0 x3=0
PCADF 199 vbl=499 pres=199 tk=279017664 rt=1 fx=792 fl=2 px=792 pl=2 x0=494 x1=103 x2=0 x3=0
PCADF 200 vbl=501 pres=200 tk=280138240 rt=1 fx=796 fl=2 px=796 pl=2 x0=497 x1=103 x2=0 x3=0
PCADF 201 vbl=503 pres=201 tk=281258560 rt=1 fx=800 fl=2 px=800 pl=2 x0=500 x1=103 x2=0 x3=0
PCADF 202 vbl=505 pres=202 tk=282378816 rt=1 fx=804 fl=2 px=804 pl=2 x0=503 x1=103 x2=0 x3=0
PCADF 203 vbl=507 pres=203 tk=283499264 rt=1 fx=808 fl=2 px=808 pl=2 x0=506 x1=103 x2=0 x3=0
PCADF 204 vbl=509 pres=204 tk=284619712 rt=1 fx=812 fl=2 px=812 pl=2 x0=509 x1=103 x2=0 x3=0
PCADF 205 vbl=511 pres=205 tk=285740096 rt=1 fx=816 fl=2 px=816 pl=2 x0=512 x1=103 x2=0 x3=0
PCADF 206 vbl=513 pres=206 tk=286860672 rt=1 fx=820 fl=2 px=820 pl=2 x0=515 x1=103 x2=0 x3=0
PCADF 207 vbl=515 pres=207 tk=287981056 rt=1 fx=824 fl=2 px=824 pl=2 x0=518 x1=103 x2=0 x3=0
PCADF 208 vbl=517 pres=208 tk=289101248 rt=1 fx=828 fl=2 px=828 pl=2 x0=521 x1=103 x2=0 x3=0
PCADF 209 vbl=519 pres=209 tk=290221568 rt=1 fx=832 fl=2 px=832 pl=2 x0=524 x1=103 x2=0 x3=0
PCADF 210 vbl=521 pres=210 tk=291341760 rt=1 fx=836 fl=2 px=836 pl=2 x0=527 x1=103 x2=0 x3=0
PCADF 211 vbl=523 pres=211 tk=292462464 rt=1 fx=840 fl=2 px=840 pl=2 x0=530 x1=103 x2=0 x3=0
PCADF 212 vbl=525 pres=212 tk=293582656 rt=1 fx=844 fl=2 px=844 pl=2 x0=533 x1=103 x2=0 x3=0
PCADF 213 vbl=527 pres=213 tk=294703360 rt=1 fx=848 fl=2 px=848 pl=2 x0=535 x1=104 x2=0 x3=0
PCADF 214 vbl=529 pres=214 tk=295823808 rt=1 fx=852 fl=2 px=852 pl=2 x0=537 x1=105 x2=0 x3=0
PCADF 215 vbl=531 pres=215 tk=296944256 rt=1 fx=856 fl=2 px=856 pl=2 x0=539 x1=106 x2=0 x3=0
PCADF 216 vbl=533 pres=216 tk=298064192 rt=1 fx=860 fl=2 px=860 pl=2 x0=541 x1=107 x2=0 x3=0
PCADF 217 vbl=535 pres=217 tk=299184896 rt=1 fx=864 fl=2 px=864 pl=2 x0=543 x1=108 x2=0 x3=0
PCADF 218 vbl=537 pres=218 tk=300305024 rt=1 fx=868 fl=2 px=868 pl=2 x0=545 x1=109 x2=0 x3=0
PCADF 219 vbl=539 pres=219 tk=301425600 rt=1 fx=872 fl=2 px=872 pl=2 x0=547 x1=110 x2=0 x3=0
PCADF 220 vbl=541 pres=220 tk=302546112 rt=1 fx=876 fl=2 px=876 pl=2 x0=549 x1=111 x2=0 x3=0
PCADF 221 vbl=543 pres=221 tk=303666496 rt=1 fx=880 fl=2 px=880 pl=2 x0=551 x1=112 x2=0 x3=0
PCADF 222 vbl=545 pres=222 tk=304786816 rt=1 fx=884 fl=2 px=884 pl=2 x0=553 x1=113 x2=0 x3=0
PCADF 223 vbl=547 pres=223 tk=305907072 rt=1 fx=888 fl=2 px=888 pl=2 x0=555 x1=114 x2=0 x3=0
PCADF 224 vbl=549 pres=224 tk=307027648 rt=1 fx=892 fl=2 px=892 pl=2 x0=557 x1=115 x2=0 x3=0
PCADF 225 vbl=551 pres=225 tk=308148032 rt=1 fx=896 fl=2 px=896 pl=2 x0=559 x1=116 x2=0 x3=0
PCADF 226 vbl=553 pres=226 tk=309268352 rt=1 fx=900 fl=2 px=900 pl=2 x0=561 x1=117 x2=0 x3=0
PCADF 227 vbl=555 pres=227 tk=310386816 rt=1 fx=904 fl=2 px=904 pl=2 x0=563 x1=118 x2=0 x3=0
PCADF 228 vbl=557 pres=228 tk=311507456 rt=1 fx=908 fl=2 px=908 pl=2 x0=565 x1=119 x2=0 x3=0
PCADF 229 vbl=559 pres=229 tk=312627840 rt=1 fx=912 fl=2 px=912 pl=2 x0=567 x1=120 x2=0 x3=0
PCADF 230 vbl=561 pres=230 tk=313748096 rt=1 fx=916 fl=2 px=916 pl=2 x0=569 x1=121 x2=0 x3=0
PCADF 231 vbl=563 pres=231 tk=314868224 rt=1 fx=920 fl=2 px=920 pl=2 x0=571 x1=122 x2=0 x3=0
PCADF 232 vbl=565 pres=232 tk=315988928 rt=1 fx=924 fl=2 px=924 pl=2 x0=573 x1=123 x2=0 x3=0
PCADF 233 vbl=567 pres=233 tk=317109376 rt=1 fx=928 fl=2 px=928 pl=2 x0=575 x1=124 x2=0 x3=0
PCADF 234 vbl=569 pres=234 tk=318229504 rt=1 fx=932 fl=2 px=932 pl=2 x0=577 x1=125 x2=0 x3=0
PCADF 235 vbl=571 pres=235 tk=319350080 rt=1 fx=936 fl=2 px=936 pl=2 x0=579 x1=126 x2=0 x3=0
PCADF 236 vbl=573 pres=236 tk=320470848 rt=1 fx=940 fl=2 px=940 pl=2 x0=581 x1=127 x2=0 x3=0
PCADF 237 vbl=575 pres=237 tk=321590720 rt=1 fx=944 fl=2 px=944 pl=2 x0=583 x1=128 x2=0 x3=0
PCADF 238 vbl=577 pres=238 tk=322711168 rt=1 fx=948 fl=2 px=948 pl=2 x0=585 x1=129 x2=0 x3=0
PCADF 239 vbl=579 pres=239 tk=323831488 rt=1 fx=952 fl=2 px=952 pl=2 x0=587 x1=130 x2=0 x3=0
PCADF 240 vbl=581 pres=240 tk=324951936 rt=1 fx=956 fl=2 px=956 pl=2 x0=589 x1=131 x2=0 x3=0
PCADF 241 vbl=583 pres=241 tk=326072256 rt=1 fx=960 fl=2 px=960 pl=2 x0=591 x1=132 x2=0 x3=0
PCADF 242 vbl=585 pres=242 tk=327192704 rt=1 fx=964 fl=2 px=964 pl=2 x0=593 x1=133 x2=0 x3=0
PCADF 243 vbl=587 pres=243 tk=328313152 rt=1 fx=968 fl=2 px=968 pl=2 x0=595 x1=134 x2=0 x3=0
PCADF 244 vbl=589 pres=244 tk=329433152 rt=1 fx=972 fl=2 px=972 pl=2 x0=597 x1=135 x2=0 x3=0
PCADF 245 vbl=591 pres=245 tk=330553920 rt=1 fx=976 fl=2 px=976 pl=2 x0=599 x1=136 x2=0 x3=0
PCADF 246 vbl=593 pres=246 tk=331674304 rt=1 fx=980 fl=2 px=980 pl=2 x0=601 x1=137 x2=0 x3=0
PCADF 247 vbl=595 pres=247 tk=332794432 rt=1 fx=984 fl=2 px=984 pl=2 x0=603 x1=138 x2=0 x3=0
PCADF 248 vbl=597 pres=248 tk=333915072 rt=1 fx=988 fl=2 px=988 pl=2 x0=605 x1=139 x2=0 x3=0
PCADF 249 vbl=599 pres=249 tk=335035392 rt=1 fx=992 fl=2 px=992 pl=2 x0=607 x1=140 x2=0 x3=0
PCADF 250 vbl=601 pres=250 tk=336155648 rt=1 fx=996 fl=2 px=996 pl=2 x0=609 x1=141 x2=0 x3=0
PCADF 251 vbl=603 pres=251 tk=337276096 rt=1 fx=1000 fl=2 px=1000 pl=2 x0=611 x1=142 x2=0 x3=0
PCADF 252 vbl=605 pres=252 tk=338396224 rt=1 fx=1004 fl=2 px=1004 pl=2 x0=613 x1=143 x2=0 x3=0
PCADF 253 vbl=607 pres=253 tk=339516800 rt=1 fx=1008 fl=2 px=1008 pl=2 x0=615 x1=144 x2=0 x3=0
PCADF 254 vbl=609 pres=254 tk=340636928 rt=1 fx=1012 fl=2 px=1012 pl=2 x0=617 x1=145 x2=0 x3=0
PCADF 255 vbl=611 pres=255 tk=341757504 rt=1 fx=1016 fl=2 px=1016 pl=2 x0=619 x1=146 x2=0 x3=0
PCADF 256 vbl=613 pres=256 tk=342877888 rt=1 fx=1020 fl=2 px=1020 pl=2 x0=621 x1=147 x2=0 x3=0
PCADF 257 vbl=615 pres=257 tk=343998016 rt=1 fx=1024 fl=2 px=1024 pl=2 x0=623 x1=148 x2=0 x3=0
PCADF 258 vbl=617 pres=258 tk=345118400 rt=1 fx=1028 fl=2 px=1028 pl=2 x0=625 x1=149 x2=0 x3=0
PCADF 259 vbl=619 pres=259 tk=346239040 rt=1 fx=1032 fl=2 px=1032 pl=2 x0=627 x1=150 x2=0 x3=0
PCADF 260 vbl=621 pres=260 tk=347359360 rt=1 fx=1036 fl=2 px=1036 pl=2 x0=629 x1=151 x2=0 x3=0
PCADF 261 vbl=623 pres=261 tk=348479808 rt=1 fx=1040 fl=2 px=1040 pl=2 x0=631 x1=152 x2=0 x3=0
PCADF 262 vbl=625 pres=262 tk=349600000 rt=1 fx=1044 fl=2 px=1044 pl=2 x0=633 x1=153 x2=0 x3=0
PCADF 263 vbl=627 pres=263 tk=350720384 rt=1 fx=1048 fl=2 px=1048 pl=2 x0=635 x1=154 x2=0 x3=0
PCADF 264 vbl=629 pres=264 tk=351840832 rt=1 fx=1052 fl=2 px=1052 pl=2 x0=637 x1=155 x2=0 x3=0
PCADF 265 vbl=631 pres=265 tk=352961152 rt=1 fx=1056 fl=2 px=1056 pl=2 x0=639 x1=156 x2=0 x3=0
PCADF 266 vbl=633 pres=266 tk=354081600 rt=1 fx=1060 fl=2 px=1060 pl=2 x0=641 x1=157 x2=0 x3=0
PCADF 267 vbl=635 pres=267 tk=355201728 rt=1 fx=1064 fl=2 px=1064 pl=2 x0=643 x1=158 x2=0 x3=0
PCADF 268 vbl=637 pres=268 tk=356322304 rt=1 fx=1068 fl=2 px=1068 pl=2 x0=645 x1=159 x2=0 x3=0
PCADF 269 vbl=639 pres=269 tk=357442880 rt=1 fx=1072 fl=2 px=1072 pl=2 x0=647 x1=160 x2=0 x3=0
PCADF 270 vbl=641 pres=270 tk=358563072 rt=1 fx=1076 fl=2 px=1076 pl=2 x0=649 x1=161 x2=0 x3=0
PCADF 271 vbl=643 pres=271 tk=359683584 rt=1 fx=1080 fl=2 px=1080 pl=2 x0=651 x1=162 x2=0 x3=0
PCADF 272 vbl=645 pres=272 tk=360803712 rt=1 fx=1084 fl=2 px=1084 pl=2 x0=653 x1=163 x2=0 x3=0
PCADF 273 vbl=647 pres=273 tk=366118464 rt=1 fx=1088 fl=2 px=1088 pl=2 x0=655 x1=164 x2=0 x3=0
PCADF 274 vbl=649 pres=274 tk=367238976 rt=1 fx=1092 fl=2 px=1092 pl=2 x0=657 x1=165 x2=0 x3=0
PCADF 275 vbl=651 pres=275 tk=368359296 rt=1 fx=1096 fl=2 px=1096 pl=2 x0=659 x1=166 x2=0 x3=0
PCADF 276 vbl=653 pres=276 tk=369479680 rt=1 fx=1100 fl=2 px=1100 pl=2 x0=661 x1=167 x2=0 x3=0
PCADF 277 vbl=655 pres=277 tk=370599808 rt=1 fx=1104 fl=2 px=1104 pl=2 x0=663 x1=168 x2=0 x3=0
PCADF 278 vbl=657 pres=278 tk=371720640 rt=1 fx=1108 fl=2 px=1108 pl=2 x0=665 x1=169 x2=0 x3=0
PCADF 279 vbl=659 pres=279 tk=372840768 rt=1 fx=1112 fl=2 px=1112 pl=2 x0=667 x1=170 x2=0 x3=0
PCADF 280 vbl=663 pres=280 tk=375081856 rt=1 fx=1116 fl=2 px=1116 pl=2 x0=669 x1=171 x2=0 x3=0
PCADF 281 vbl=665 pres=281 tk=376202112 rt=1 fx=1120 fl=2 px=1120 pl=2 x0=671 x1=172 x2=0 x3=0
PCADF 282 vbl=667 pres=282 tk=377322304 rt=1 fx=1124 fl=2 px=1124 pl=2 x0=673 x1=173 x2=0 x3=0
PCADF 283 vbl=669 pres=283 tk=378442624 rt=1 fx=1128 fl=2 px=1128 pl=2 x0=675 x1=174 x2=0 x3=0
PCADF 284 vbl=671 pres=284 tk=379563264 rt=1 fx=1132 fl=2 px=1132 pl=2 x0=677 x1=175 x2=0 x3=0
PCADF 285 vbl=673 pres=285 tk=380683264 rt=1 fx=1136 fl=2 px=1136 pl=2 x0=679 x1=176 x2=0 x3=0
PCADF 286 vbl=675 pres=286 tk=381804096 rt=1 fx=1140 fl=2 px=1140 pl=2 x0=681 x1=177 x2=0 x3=0
PCADF 287 vbl=677 pres=287 tk=382924224 rt=1 fx=1144 fl=2 px=1144 pl=2 x0=683 x1=178 x2=0 x3=0
PCADF 288 vbl=679 pres=288 tk=384044416 rt=1 fx=1148 fl=2 px=1148 pl=2 x0=685 x1=179 x2=0 x3=0
PCADF 289 vbl=681 pres=289 tk=385165120 rt=1 fx=1152 fl=2 px=1152 pl=2 x0=687 x1=180 x2=0 x3=0
PCADF 290 vbl=683 pres=290 tk=386285184 rt=1 fx=1156 fl=2 px=1156 pl=2 x0=689 x1=181 x2=0 x3=0
PCADF 291 vbl=685 pres=291 tk=387405440 rt=1 fx=1160 fl=2 px=1160 pl=2 x0=691 x1=182 x2=0 x3=0
PCADF 292 vbl=687 pres=292 tk=388526272 rt=1 fx=1164 fl=2 px=1164 pl=2 x0=693 x1=183 x2=0 x3=0
PCADF 293 vbl=689 pres=293 tk=389646528 rt=1 fx=1168 fl=2 px=1168 pl=2 x0=695 x1=184 x2=0 x3=0
PCADF 294 vbl=691 pres=294 tk=390766656 rt=1 fx=1172 fl=2 px=1172 pl=2 x0=697 x1=185 x2=0 x3=0
PCADF 295 vbl=693 pres=295 tk=391887424 rt=1 fx=1176 fl=2 px=1176 pl=2 x0=699 x1=186 x2=0 x3=0
PCADF 296 vbl=695 pres=296 tk=393007808 rt=1 fx=1180 fl=2 px=1180 pl=2 x0=701 x1=187 x2=0 x3=0
PCADF 297 vbl=697 pres=297 tk=394127808 rt=1 fx=1184 fl=2 px=1184 pl=2 x0=703 x1=188 x2=0 x3=0
PCADF 298 vbl=699 pres=298 tk=395247936 rt=1 fx=1188 fl=2 px=1188 pl=2 x0=705 x1=189 x2=0 x3=0
PCADF 299 vbl=701 pres=299 tk=396368704 rt=1 fx=1192 fl=2 px=1192 pl=2 x0=707 x1=190 x2=0 x3=0
PCADF 300 vbl=703 pres=300 tk=397488896 rt=1 fx=1196 fl=2 px=1196 pl=2 x0=709 x1=191 x2=0 x3=0
PCADF 301 vbl=705 pres=301 tk=398609280 rt=1 fx=1200 fl=2 px=1200 pl=2 x0=711 x1=192 x2=0 x3=0
PCADF 302 vbl=707 pres=302 tk=399729664 rt=1 fx=1204 fl=2 px=1204 pl=2 x0=713 x1=193 x2=0 x3=0
PCADF 303 vbl=709 pres=303 tk=400850112 rt=1 fx=1208 fl=2 px=1208 pl=2 x0=715 x1=194 x2=0 x3=0
PCADF 304 vbl=711 pres=304 tk=401970688 rt=1 fx=1212 fl=2 px=1212 pl=2 x0=717 x1=195 x2=0 x3=0
PCADF 305 vbl=713 pres=305 tk=403090880 rt=1 fx=1216 fl=2 px=1216 pl=2 x0=719 x1=196 x2=0 x3=0
PCADF 306 vbl=715 pres=306 tk=404211008 rt=1 fx=1220 fl=2 px=1220 pl=2 x0=721 x1=197 x2=0 x3=0
PCADF 307 vbl=717 pres=307 tk=405331328 rt=1 fx=1224 fl=2 px=1224 pl=2 x0=723 x1=198 x2=0 x3=0
PCADF 308 vbl=719 pres=308 tk=406452352 rt=1 fx=1228 fl=2 px=1228 pl=2 x0=725 x1=199 x2=0 x3=0
PCADF 309 vbl=721 pres=309 tk=407572608 rt=1 fx=1232 fl=2 px=1232 pl=2 x0=727 x1=200 x2=0 x3=0
PCADF 310 vbl=723 pres=310 tk=408692800 rt=1 fx=1236 fl=2 px=1236 pl=2 x0=729 x1=201 x2=0 x3=0
PCADF 311 vbl=725 pres=311 tk=409813312 rt=1 fx=1240 fl=2 px=1240 pl=2 x0=731 x1=202 x2=0 x3=0
PCADF 312 vbl=728 pres=312 tk=411493824 rt=1 fx=1244 fl=2 px=1244 pl=2 x0=733 x1=203 x2=0 x3=0
PCADF 313 vbl=732 pres=313 tk=413734784 rt=1 fx=1248 fl=2 px=1248 pl=2 x0=735 x1=204 x2=0 x3=0
PCADF 314 vbl=734 pres=314 tk=414854784 rt=1 fx=1252 fl=2 px=1252 pl=2 x0=737 x1=205 x2=0 x3=0
PCADF 315 vbl=736 pres=315 tk=415975040 rt=1 fx=1256 fl=2 px=1256 pl=2 x0=739 x1=206 x2=0 x3=0
PCADF 316 vbl=738 pres=316 tk=417095936 rt=1 fx=1260 fl=2 px=1260 pl=2 x0=741 x1=207 x2=0 x3=0
PCADF 317 vbl=740 pres=317 tk=418216000 rt=1 fx=1264 fl=2 px=1264 pl=2 x0=743 x1=208 x2=0 x3=0
PCADF 318 vbl=742 pres=318 tk=419336704 rt=1 fx=1268 fl=2 px=1268 pl=2 x0=743 x1=209 x2=0 x3=0
PCADF 319 vbl=744 pres=319 tk=420456960 rt=1 fx=1272 fl=2 px=1272 pl=2 x0=747 x1=210 x2=0 x3=0
PCADF 320 vbl=746 pres=320 tk=421577024 rt=1 fx=1276 fl=2 px=1276 pl=2 x0=749 x1=211 x2=0 x3=0
PCADF 321 vbl=748 pres=321 tk=422697856 rt=1 fx=1280 fl=2 px=1280 pl=2 x0=751 x1=212 x2=0 x3=0
PCADF 322 vbl=750 pres=322 tk=423817856 rt=1 fx=1284 fl=2 px=1284 pl=2 x0=753 x1=213 x2=0 x3=0
PCADF 323 vbl=752 pres=323 tk=424938496 rt=1 fx=1288 fl=2 px=1288 pl=2 x0=755 x1=214 x2=0 x3=0
PCADF 324 vbl=754 pres=324 tk=426058752 rt=1 fx=1292 fl=2 px=1292 pl=2 x0=757 x1=215 x2=0 x3=0
PCADF 325 vbl=756 pres=325 tk=427179008 rt=1 fx=1296 fl=2 px=1296 pl=2 x0=759 x1=216 x2=0 x3=0
PCADF 326 vbl=758 pres=326 tk=428299456 rt=1 fx=1300 fl=2 px=1300 pl=2 x0=761 x1=217 x2=0 x3=0
PCADF 327 vbl=760 pres=327 tk=429419840 rt=1 fx=1304 fl=2 px=1304 pl=2 x0=763 x1=218 x2=0 x3=0
PCADF 328 vbl=762 pres=328 tk=430540096 rt=1 fx=1308 fl=2 px=1308 pl=2 x0=765 x1=219 x2=0 x3=0
PCADF 329 vbl=764 pres=329 tk=431660864 rt=1 fx=1312 fl=2 px=1312 pl=2 x0=767 x1=220 x2=0 x3=0
PCADF 330 vbl=766 pres=330 tk=432780928 rt=1 fx=1316 fl=2 px=1316 pl=2 x0=769 x1=221 x2=0 x3=0
PCADF 331 vbl=768 pres=331 tk=433901184 rt=1 fx=1320 fl=2 px=1320 pl=2 x0=771 x1=222 x2=0 x3=0
PCADF 332 vbl=770 pres=332 tk=435022080 rt=1 fx=1324 fl=2 px=1324 pl=2 x0=773 x1=223 x2=0 x3=0
PCADF 333 vbl=772 pres=333 tk=436142080 rt=1 fx=1328 fl=2 px=1328 pl=2 x0=775 x1=224 x2=0 x3=0
PCADF 334 vbl=774 pres=334 tk=437262784 rt=1 fx=1332 fl=2 px=1332 pl=2 x0=777 x1=225 x2=0 x3=0
PCADF 335 vbl=776 pres=335 tk=438382656 rt=1 fx=1336 fl=2 px=1336 pl=2 x0=779 x1=226 x2=0 x3=0
PCADF 336 vbl=779 pres=336 tk=440063680 rt=1 fx=1340 fl=2 px=1340 pl=2 x0=781 x1=227 x2=0 x3=0
PCADF 337 vbl=781 pres=337 tk=441184384 rt=1 fx=1344 fl=2 px=1344 pl=2 x0=783 x1=228 x2=0 x3=0
PCADF 338 vbl=784 pres=338 tk=442864768 rt=1 fx=1348 fl=2 px=1348 pl=2 x0=785 x1=229 x2=0 x3=0
PCADF 339 vbl=786 pres=339 tk=443984512 rt=1 fx=1352 fl=2 px=1352 pl=2 x0=787 x1=230 x2=0 x3=0
PCADF 340 vbl=788 pres=340 tk=445105344 rt=1 fx=1356 fl=2 px=1356 pl=2 x0=789 x1=231 x2=0 x3=0
PCADF 341 vbl=790 pres=341 tk=446225472 rt=1 fx=1360 fl=2 px=1360 pl=2 x0=791 x1=232 x2=0 x3=0
PCADF 342 vbl=792 pres=342 tk=447345792 rt=1 fx=1364 fl=2 px=1364 pl=2 x0=793 x1=233 x2=0 x3=0
PCADF 343 vbl=794 pres=343 tk=448466496 rt=1 fx=1368 fl=2 px=1368 pl=2 x0=795 x1=234 x2=0 x3=0
PCADF 344 vbl=796 pres=344 tk=449586944 rt=1 fx=1372 fl=2 px=1372 pl=2 x0=797 x1=235 x2=0 x3=0
PCADF 345 vbl=798 pres=345 tk=450707200 rt=1 fx=1376 fl=2 px=1376 pl=2 x0=799 x1=236 x2=0 x3=0
PCADF 346 vbl=800 pres=346 tk=451827840 rt=1 fx=1380 fl=2 px=1380 pl=2 x0=801 x1=237 x2=0 x3=0
PCADF 347 vbl=802 pres=347 tk=452948096 rt=1 fx=1384 fl=2 px=1384 pl=2 x0=803 x1=238 x2=0 x3=0
PCADF 348 vbl=804 pres=348 tk=454068480 rt=1 fx=1388 fl=2 px=1388 pl=2 x0=805 x1=239 x2=0 x3=0
PCADF 349 vbl=806 pres=349 tk=455188800 rt=1 fx=1392 fl=2 px=1392 pl=2 x0=807 x1=240 x2=0 x3=0
PCADF 350 vbl=808 pres=350 tk=456309056 rt=1 fx=1396 fl=2 px=1396 pl=2 x0=809 x1=241 x2=0 x3=0
PCADF 351 vbl=810 pres=351 tk=457429568 rt=1 fx=1400 fl=2 px=1400 pl=2 x0=811 x1=242 x2=0 x3=0
PCADF 352 vbl=812 pres=352 tk=458550208 rt=1 fx=1404 fl=2 px=1404 pl=2 x0=813 x1=243 x2=0 x3=0
PCADF 353 vbl=814 pres=353 tk=459670272 rt=1 fx=1408 fl=2 px=1408 pl=2 x0=815 x1=244 x2=0 x3=0
PCADF 354 vbl=816 pres=354 tk=460790592 rt=1 fx=1412 fl=2 px=1412 pl=2 x0=817 x1=245 x2=0 x3=0
PCADF 355 vbl=818 pres=355 tk=461911040 rt=1 fx=1416 fl=2 px=1416 pl=2 x0=819 x1=246 x2=0 x3=0
PCADF 356 vbl=820 pres=356 tk=463031744 rt=1 fx=1420 fl=2 px=1420 pl=2 x0=821 x1=247 x2=0 x3=0
PCADF 357 vbl=822 pres=357 tk=464151744 rt=1 fx=1424 fl=2 px=1424 pl=2 x0=823 x1=248 x2=0 x3=0
PCADF 358 vbl=824 pres=358 tk=465272320 rt=1 fx=1428 fl=2 px=1428 pl=2 x0=825 x1=249 x2=0 x3=0
PCADF 359 vbl=826 pres=359 tk=466392704 rt=1 fx=1432 fl=2 px=1432 pl=2 x0=827 x1=250 x2=0 x3=0
PCADF 360 vbl=828 pres=360 tk=467513088 rt=1 fx=1436 fl=2 px=1436 pl=2 x0=829 x1=251 x2=0 x3=0
PCADF 361 vbl=830 pres=361 tk=468633408 rt=1 fx=1440 fl=2 px=1440 pl=2 x0=831 x1=252 x2=0 x3=0
PCADF 362 vbl=832 pres=362 tk=469753728 rt=1 fx=1444 fl=2 px=1444 pl=2 x0=833 x1=253 x2=0 x3=0
PCADF 363 vbl=834 pres=363 tk=470874112 rt=1 fx=1448 fl=2 px=1448 pl=2 x0=835 x1=254 x2=0 x3=0
PCADF 364 vbl=836 pres=364 tk=471994432 rt=1 fx=1452 fl=2 px=1452 pl=2 x0=837 x1=255 x2=0 x3=0
PCADF 365 vbl=838 pres=365 tk=473115072 rt=1 fx=1456 fl=2 px=1456 pl=2 x0=839 x1=256 x2=0 x3=0
