file_id,status,size_bytes,compressed,intern_ptrs,extern_ptrs,total_ptrs,num_words,density_pct
0,ok,98384,True,127,0,127,24596,0.52
1,ok,34112,True,40,0,40,8528,0.47
2,ok,25552,True,24,0,24,6388,0.38
3,ok,25248,True,32,0,32,6312,0.51
4,ok,47520,True,40,0,40,11880,0.34
5,ok,19136,True,18,0,18,4784,0.38
6,ok,24928,True,40,0,40,6232,0.64
7,ok,24496,True,27,0,27,6124,0.44
8,ok,39072,True,83,0,83,9768,0.85
9,ok,21328,True,22,0,22,5332,0.41
10,ok,3584,True,9,0,9,896,1.00
11,ok,85056,True,153,0,153,21264,0.72
12,ok,4320,True,24,0,24,1080,2.22
13,ok,108192,True,45,0,45,27048,0.17
14,ok,160720,True,44,0,44,40180,0.11
15,ok,39152,True,23,0,23,9788,0.23
16,ok,198864,True,185,0,185,49716,0.37
17,ok,71184,True,159,0,159,17796,0.89
18,ok,4256,True,10,0,10,1064,0.94
19,ok,150048,True,75,0,75,37512,0.20
20,ok,16320,True,20,0,20,4080,0.49
21,ok,1168,True,3,0,3,292,1.03
22,ok,1520,True,6,0,6,380,1.58
23,ok,13040,True,35,0,35,3260,1.07
24,ok,1504,True,10,0,10,376,2.66
25,ok,208,True,3,0,3,52,5.77
26,ok,132960,True,38,0,38,33240,0.11
27,ok,132960,True,38,0,38,33240,0.11
28,ok,132960,True,38,0,38,33240,0.11
29,ok,82416,True,240,0,240,20604,1.16
30,ok,56960,True,67,0,67,14240,0.47
31,ok,21776,True,111,0,111,5444,2.04
32,ok,3280,True,6,0,6,820,0.73
33,ok,4128,True,58,0,58,1032,5.62
34,ok,58096,True,37,0,37,14524,0.25
35,ok,23264,True,170,0,170,5816,2.92
36,ok,2336,True,26,0,26,584,4.45
37,ok,32416,True,56,0,56,8104,0.69
38,ok,3840,True,12,0,12,960,1.25
39,ok,16352,True,407,0,407,4088,9.96
40,ok,47600,True,757,0,757,11900,6.36
41,ok,16864,True,221,0,221,4216,5.24
42,ok,4320,True,47,0,47,1080,4.35
43,ok,8208,True,95,0,95,2052,4.63
44,ok,9504,True,75,0,75,2376,3.16
45,ok,30768,True,808,0,808,7692,10.50
46,ok,16304,True,203,0,203,4076,4.98
47,ok,4176,True,47,0,47,1044,4.50
48,ok,24544,True,413,0,413,6136,6.73
49,ok,4208,True,47,0,47,1052,4.47
50,ok,32368,True,377,0,377,8092,4.66
51,ok,17040,True,211,0,211,4260,4.95
52,ok,149280,True,480,0,480,37320,1.29
53,ok,176928,True,54,0,54,44232,0.12
54,ok,157376,True,48,0,48,39344,0.12
55,ok,22768,True,21,0,21,5692,0.37
56,ok,1008,True,0,0,0,252,0.00
57,ok,80,True,0,0,0,20,0.00
58,ok,112,True,0,0,0,28,0.00
59,ok,224,True,0,0,0,56,0.00
60,ok,240,True,0,0,0,60,0.00
61,ok,167600,True,62,0,62,41900,0.15
62,ok,245008,True,81,0,81,61252,0.13
63,ok,4592,True,20,0,20,1148,1.74
64,ok,400,True,0,0,0,100,0.00
65,ok,384,True,0,0,0,96,0.00
66,ok,19168,True,330,0,330,4792,6.89
67,ok,51616,True,330,0,330,12904,2.56
68,ok,35440,True,51,0,51,8860,0.58
69,ok,36656,True,101,0,101,9164,1.10
70,ok,46416,True,25,0,25,11604,0.22
71,ok,257696,True,151,0,151,64424,0.23
72,ok,5248,True,16,0,16,1312,1.22
73,ok,249056,True,701,0,701,62264,1.13
74,ok,158928,True,45,0,45,39732,0.11
75,ok,15024,True,166,0,166,3756,4.42
76,ok,1264,True,0,0,0,316,0.00
77,ok,31488,True,42,0,42,7872,0.53
78,ok,2960,True,2,0,2,740,0.27
79,ok,140608,True,48,0,48,35152,0.14
80,ok,83920,True,183,0,183,20980,0.87
