file_id,size_bytes,num_words,pct_dl,pct_vtx,pct_tex,pct_ptr,pct_unknown
0,98384,24596,43.2,2.2,0.1,0.5,54.0
1,34112,8528,43.0,6.4,0.0,0.5,50.1
2,25552,6388,41.4,3.9,1.1,0.4,53.3
3,25248,6312,35.0,6.3,0.0,0.5,58.2
4,47520,11880,32.7,4.4,0.0,0.3,62.6
5,19136,4784,34.3,8.2,0.0,0.4,57.1
6,24928,6232,43.6,8.4,0.0,0.6,47.4
7,24496,6124,52.9,8.3,0.0,0.4,38.4
8,39072,9768,22.2,5.7,0.6,0.8,70.7
9,21328,5332,23.1,27.1,0.0,0.4,49.5
10,3584,896,29.5,63.2,0.0,1.0,6.4
11,85056,21264,26.6,3.1,0.1,0.7,69.5
12,4320,1080,24.4,69.3,0.0,2.2,4.1
13,108192,27048,28.7,2.5,0.0,0.2,68.7
14,160720,40180,26.5,0.1,0.0,0.1,73.2
15,39152,9788,73.8,7.9,0.0,0.2,18.1
16,198864,49716,11.9,4.0,0.0,0.4,83.8
17,71184,17796,25.3,3.6,0.0,0.9,70.2
18,4256,1064,30.3,0.0,0.0,0.9,68.8
19,150048,37512,17.1,0.2,0.0,0.2,82.5
20,16320,4080,2.7,14.6,0.0,0.5,82.3
21,1168,292,6.2,0.0,0.0,1.0,92.8
22,1520,380,13.7,0.0,0.0,1.6,84.7
23,13040,3260,13.1,0.0,0.0,1.1,85.9
24,1504,376,50.0,0.0,0.0,2.7,47.3
25,208,52,23.1,0.0,0.0,5.8,71.2
26,132960,33240,0.5,2.3,0.0,0.1,97.1
27,132960,33240,91.4,2.2,0.0,0.1,6.3
28,132960,33240,31.1,2.3,0.0,0.1,66.5
29,82416,20604,24.0,7.8,0.0,1.2,67.1
30,56960,14240,25.1,5.3,0.0,0.5,69.1
31,21776,5444,33.9,0.0,0.0,2.0,64.1
32,3280,820,42.0,0.0,0.0,0.7,57.3
33,4128,1032,28.3,0.0,0.0,5.6,66.1
34,58096,14524,46.9,4.1,0.0,0.3,48.7
35,23264,5816,32.6,0.0,0.0,2.9,64.5
36,2336,584,20.9,0.0,0.0,4.5,74.7
37,32416,8104,26.7,8.7,0.0,0.7,63.9
38,3840,960,42.7,25.4,0.0,1.2,30.6
39,16352,4088,65.6,0.0,0.0,10.0,24.4
40,47600,11900,59.7,9.0,0.0,6.4,24.9
